LAD10CD,period,sr
E08000032,2000,182.641064238465
E08000024,2000,98.5557923897616
E06000010,2000,453.162396064594
E06000014,2000,239.880973380627
E08000017,2000,278.716223942945
E08000015,2000,95.232474350229
E08000034,2000,98.813761199161
E06000004,2000,180.145319579535
E08000016,2000,596.661475439038
E08000001,2000,285.85646882087
E08000021,2000,149.461959868485
E08000018,2000,372.372765830432
E08000012,2000,702.087341805609
E08000019,2000,405.29890982748
E07000036,2000,18.7727518326817
E09000009,2000,33.1748029188238
E08000003,2000,362.171933455052
E08000008,2000,155.369141092309
E06000009,2000,631.471363828915
E06000027,2000,229.14392061377
E06000033,2000,99.725792896099
E09000002,2000,93.0543043479716
E06000023,2000,324.53393464518
E07000121,2000,298.566434512681
E07000008,2000,208.383352654237
E08000036,2000,158.602800984251
E08000007,2000,85.9971985203793
E09000007,2000,269.533906313392
E07000082,2000,110.620939929823
E07000081,2000,288.776840144348
E08000035,2000,397.555633662471
E06000019,2000,104.344952366738
E07000092,2000,54.8595692110426
E08000025,2000,64.7482733115365
E06000001,2000,201.000239934121
E06000002,2000,406.097434676722
E08000031,2000,31.5221426941931
E07000226,2000,17.9903411228958
E07000169,2000,281.096623234956
E08000030,2000,74.2715954819839
E07000195,2000,64.9680473948015
E06000021,2000,127.735722369193
E07000170,2000,413.747533010435
E07000174,2000,1229.27763739617
E07000033,2000,383.248036390839
E07000171,2000,735.556305394472
E07000238,2000,152.233630284011
E07000235,2000,84.1259850111599
E07000168,2000,222.211945036259
E07000197,2000,50.3829913322265
E07000138,2000,423.194806664613
E07000236,2000,88.1663700729758
E07000237,2000,220.156861926223
E06000013,2000,110.94579711272
E06000012,2000,136.280026616141
E08000014,2000,179.30978952053
E07000034,2000,278.966577459821
E08000013,2000,224.100807000198
E07000126,2000,185.578398905072
E07000118,2000,262.883882980821
E08000009,2000,58.0071837907182
E08000005,2000,279.28570138732
E07000032,2000,82.6906284263652
E06000015,2000,155.584583185556
E08000004,2000,145.248890945939
E06000003,2000,157.454361346881
E07000028,2000,140.801348735457
E08000022,2000,43.1588771998305
E06000018,2000,230.775154611785
E06000016,2000,26.9992196761935
E07000123,2000,294.719953289096
E07000163,2000,166.049938812501
E06000007,2000,109.574803114384
E07000078,2000,166.96481589478
E06000024,2000,111.96968075795
E08000011,2000,172.79834473919
E07000011,2000,78.0937488996997
E09000018,2000,38.2842779098648
E09000011,2000,184.26711199477
E07000202,2000,127.9009196571
E06000025,2000,74.5513904845345
E09000005,2000,33.239618182647
E09000019,2000,181.060731909161
E07000127,2000,45.9211041078025
E07000037,2000,91.4727365625541
E06000022,2000,89.9542969187586
E07000044,2000,51.2232804140189
E06000026,2000,138.934132570213
E09000013,2000,186.245090005611
E09000028,2000,114.978037596902
E09000020,2000,87.210927198226
E09000032,2000,30.3167790003405
E09000022,2000,93.280659679833
E06000043,2000,277.897769126276
E07000142,2000,165.556463217447
E08000006,2000,217.696200196577
E07000027,2000,86.8503053321947
E09000026,2000,35.6535073255974
E07000178,2000,133.9551788594
E07000181,2000,39.6291769604842
E07000066,2000,60.83098733536
E07000076,2000,99.8835476773689
E07000080,2000,174.119281788215
E09000016,2000,33.9737908750071
E09000012,2000,65.5674382996026
E09000033,2000,92.6545294428815
E07000088,2000,101.662614569896
E07000064,2000,49.9473873085296
E07000128,2000,106.218242017638
E06000031,2000,146.03492598774
E07000063,2000,77.9894769855437
E07000061,2000,100.191017847811
E06000044,2000,96.9658105467131
E06000037,2000,14.005875533011
E07000112,2000,84.389900977821
E07000117,2000,291.774077128008
E07000125,2000,192.176925062648
E08000002,2000,125.033270196665
E07000209,2000,22.3194780963428
E07000079,2000,64.520815569031
E07000062,2000,199.828225570955
E09000006,2000,35.1948847024386
E07000216,2000,11.8913649266367
E09000030,2000,61.8422747740873
E07000134,2000,33.9030562060839
E07000045,2000,47.2958970742741
E07000119,2000,138.990297436918
E09000003,2000,35.2618198207574
E09000025,2000,44.6376486885575
E06000035,2000,146.0072098071
E07000041,2000,67.8540035281924
E07000224,2000,78.2971638443007
E07000219,2000,22.890624340515
E07000225,2000,77.666730057781
E07000179,2000,24.1843111929261
E09000023,2000,40.6328157073783
E09000004,2000,33.0206729936306
E07000116,2000,75.6393758642723
E07000124,2000,74.1219331538481
E07000070,2000,28.3759387319569
E07000067,2000,21.4731276929137
E08000010,2000,114.916688351024
E06000032,2000,37.631538502383
E07000187,2000,90.8242379852976
E07000192,2000,148.781430636492
E07000207,2000,30.8361157120377
E06000011,2000,70.2190258138998
E07000146,2000,103.198514591357
E06000005,2000,127.18680071566
E06000041,2000,27.7364171767394
E07000071,2000,45.1582239431035
E06000042,2000,71.1021365336987
E07000046,2000,114.173929307966
E07000043,2000,95.0454872404122
E07000177,2000,60.6211813982175
E07000077,2000,40.472020323551
E07000098,2000,33.4422990353771
E07000175,2000,219.47508835615
E07000148,2000,131.429514760331
E07000145,2000,158.979820340396
E07000234,2000,69.8251281829518
E07000099,2000,38.9832733190805
E07000173,2000,94.2931225016131
E07000108,2000,81.4811059874026
E07000096,2000,10.995061477687
E06000030,2000,73.7685641257751
E07000069,2000,36.4755328214523
E07000239,2000,154.867824574046
E07000094,2000,77.6424664128671
E09000027,2000,16.7373422448432
E09000021,2000,49.6060318171268
E07000200,2000,49.3630272901004
E08000027,2000,90.1577274467821
E09000017,2000,18.4516672928065
E07000038,2000,85.3852879140799
E07000107,2000,69.147093078363
E06000038,2000,49.4100014474044
E07000203,2000,56.7640968262407
E07000198,2000,68.6996581241624
E07000149,2000,24.7171806255479
E06000008,2000,237.728736096507
E08000033,2000,65.4460734119175
E07000220,2000,43.4805455450503
E09000014,2000,24.9290536635084
E07000180,2000,27.4038030638416
E07000135,2000,71.5947735815286
E06000017,2000,38.2716521872249
E07000073,2000,95.0610283350888
E08000029,2000,26.7045745415899
E07000039,2000,20.7679643871408
E07000110,2000,46.8511127741645
E08000028,2000,34.0868116224269
E06000006,2000,67.4143576724516
E07000122,2000,163.988896797912
E06000039,2000,36.7316891244085
E07000189,2000,65.1632701946449
E06000024,2005,253.898400341306
E07000188,2005,55.0271929808824
E07000113,2000,54.5653453658683
E06000023,2005,325.785037999107
E08000016,2005,493.253849529406
E09000008,2000,37.2602089697658
E07000188,2000,45.9433563449117
E08000011,2005,140.522168170773
E07000169,2005,253.169677686942
E09000011,2005,117.626586909894
E08000032,2005,241.762134311598
E07000214,2000,45.0553598592946
E07000035,2000,25.6026155720684
E07000034,2005,405.713106718138
E07000189,2005,176.970794671478
E07000010,2000,80.0558767126908
E06000027,2005,354.013200236121
E09000009,2005,34.4246003832496
E07000172,2000,72.7528365503854
E06000018,2005,208.489815002364
E07000008,2005,297.344220032596
E09000007,2005,201.607277202676
E07000143,2005,47.3369951980371
E06000022,2005,138.908471781992
E09000008,2005,60.8009156162463
E08000023,2000,25.7444534012353
E07000194,2005,55.2578141604761
E07000192,2005,179.84176839892
E06000020,2000,25.6683883761463
E07000041,2005,132.562776655452
E07000221,2000,36.7865684645283
E09000028,2005,104.230137428794
E07000087,2000,71.1178269736459
E06000044,2005,159.438660294052
E09000005,2005,45.3109872154814
E09000020,2005,112.898369183551
E09000033,2005,118.400758127345
E08000012,2005,595.392079170818
E07000174,2005,836.338812023004
E07000033,2005,231.472236505027
E07000147,2005,66.96283902333
E08000019,2005,253.702184591345
E06000026,2005,191.909223495517
E09000013,2005,254.146149054948
E07000165,2000,55.6007674617342
E08000025,2005,87.9698584892475
E08000027,2005,332.901160044537
E07000225,2005,75.9857018857358
E08000035,2005,246.98135314333
E07000213,2000,84.3956260775857
E09000019,2005,161.594139479059
E07000081,2005,251.901112842248
E08000017,2005,425.031900021012
E08000021,2005,106.541706406338
E08000003,2005,462.251109495677
E07000027,2005,200.330945490903
E06000011,2005,109.883191450461
E07000217,2005,42.6476065688099
E07000114,2005,147.634310937907
E08000004,2005,192.057995421103
E08000002,2005,187.2422148972
E06000030,2005,158.580988489354
E07000166,2000,61.3402852323263
E07000114,2000,116.934203193304
E07000106,2000,48.0847283849429
E07000138,2005,396.312981690143
E06000010,2005,355.433562464851
E07000235,2005,139.087227694476
E06000043,2005,248.194152791908
E07000199,2000,27.9153268310867
E06000016,2005,118.004998114881
E07000111,2000,40.5582591172699
E07000116,2005,57.06248477088
E09000003,2005,27.2424293082807
E06000014,2005,371.109281251126
E07000141,2000,39.8885267494224
E06000033,2005,81.825189227691
E07000043,2005,162.958009272343
E06000039,2005,49.3300912931602
E06000042,2005,63.9285066768381
E08000018,2005,389.788010382917
E07000211,2000,56.7177336569059
E06000006,2005,83.2570446306173
E06000020,2005,89.2863526273562
E07000146,2005,121.821579718563
E08000023,2005,35.0484854810952
E09000027,2005,40.8721299703792
E09000002,2005,96.2822122663652
E07000125,2005,137.52299918509
E07000178,2005,133.719087314674
E08000030,2005,183.946370164065
E07000010,2005,191.211594368578
E07000170,2005,297.456891866922
E08000013,2005,225.472139030512
E07000173,2005,86.2038543882119
E09000026,2005,36.6280802775976
E07000077,2005,25.5987312459835
E07000120,2000,50.0878926980371
E06000008,2005,308.373513154712
E07000092,2005,69.1640465647786
E07000200,2005,77.0871198967721
E07000009,2005,141.5159551902
E07000038,2005,213.286386488077
E07000035,2005,168.446962952636
E09000018,2005,28.0524014216791
E07000111,2005,32.585451404751
E09000006,2005,28.1888370138827
E06000021,2005,283.563330742975
E07000193,2005,131.089882676012
E07000145,2005,148.133491214185
E08000007,2005,105.504963200171
E08000014,2005,193.081766121363
E09000022,2005,80.9685793987539
E08000001,2005,338.567025961055
E08000010,2005,178.903463791239
E08000008,2005,252.788754917786
E07000012,2005,88.1338321705966
E09000012,2005,76.6067129335113
E07000195,2005,100.931657444623
E09000010,2005,38.9822881150292
E09000030,2005,119.08414150203
E07000175,2005,124.292455379004
E08000006,2005,231.444908957925
E09000025,2005,65.9426877349734
E08000031,2005,79.7892136508164
E08000015,2005,115.505243987374
E06000032,2005,70.5641826099985
E07000066,2005,59.2483975689009
E09000031,2005,43.105036412542
E06000031,2005,176.462864322684
E07000011,2005,69.9252281618277
E07000046,2005,116.821911808976
E07000148,2005,148.396975336251
E09000014,2005,50.0133419578727
E07000028,2005,192.14502265617
E07000070,2005,41.8795544015412
E06000041,2005,28.3546017522161
E06000007,2005,128.692803542097
E07000094,2005,81.5009251051114
E07000026,2005,68.9676278094766
E07000223,2005,87.8732874854331
E07000082,2005,231.373428106242
E07000080,2005,72.2026114869505
E06000025,2005,93.1905631721614
E06000035,2005,177.116593785774
E07000180,2005,78.9335381133861
E07000106,2005,122.247097804962
E08000005,2005,274.03780122776
E06000015,2005,149.213573406877
E06000003,2005,199.311735934045
E06000002,2005,320.87066763277
E07000121,2005,338.433015011469
E06000001,2005,425.523443855873
E06000004,2005,197.206361000739
E07000065,2005,33.6753182871133
E07000213,2005,107.608087964003
E07000108,2005,100.693121366305
E07000110,2005,75.4698019008677
E09000029,2005,44.413429690416
E08000036,2005,154.491572311357
E07000239,2005,126.882237987626
E07000123,2005,488.927479504457
E07000117,2005,343.272396160605
E07000122,2005,308.64748245062
E08000034,2005,85.9035248311152
E08000033,2005,106.67002253277
E07000062,2005,231.025302954655
E07000061,2005,143.124013060616
E06000005,2005,221.154115149924
E09000015,2005,29.6700335999369
E07000237,2005,270.189088819231
E07000238,2005,184.510210500649
E06000009,2005,631.958217800945
E07000042,2005,79.6220453799154
E07000128,2005,130.466067178388
E07000126,2005,159.078603258861
E07000118,2005,270.118321473515
E09000016,2005,20.783406254422
E07000163,2005,274.835322663419
E09000024,2005,44.4391040680395
E06000019,2005,162.937261130818
E07000167,2005,54.8900597446471
E09000023,2005,50.8193437604786
E07000032,2005,92.2640894352705
E07000149,2005,31.1539396703387
E08000009,2005,89.3844725046119
E07000124,2005,59.7612746641445
E06000038,2005,83.2786147957395
E07000093,2005,19.1863482580552
E07000086,2005,44.6387016542484
E07000222,2005,77.3036319783112
E08000028,2005,64.2569654072004
E07000171,2005,421.570956462434
E06000013,2005,78.9113716649049
E09000032,2005,42.1833460268763
E06000046,2005,13.8017329896221
E07000073,2005,79.9893763256513
E07000113,2005,58.3028607862868
E07000177,2005,37.2176744878036
E07000164,2005,151.497619402488
E07000226,2005,37.5512970447485
E07000063,2005,102.509529836696
E07000130,2005,90.6283892022802
E08000024,2005,46.333508066204
E07000172,2005,94.9858098566828
E07000207,2005,52.3546760300203
E07000071,2005,42.4767347443302
E07000089,2005,52.5123084393335
E09000021,2005,81.9853838765474
E06000040,2005,39.6082294112517
E06000045,2005,17.9947559513632
E07000045,2005,44.5107157213572
E07000202,2005,88.9191312101988
E07000142,2005,72.6794119876902
E07000112,2005,36.9112672355382
E07000197,2005,80.101040282029
E07000137,2005,65.4084735870692
E07000085,2005,65.8809502285804
E07000087,2005,90.0793817815978
E06000012,2005,105.11518019181
E07000196,2005,59.4195049341157
E09000004,2005,31.3612927600478
E08000026,2005,35.2547691243876
E07000079,2005,88.6312572700045
E07000083,2005,91.1758663376068
E08000022,2005,68.0328303607641
E07000224,2005,85.3710998631531
E07000141,2005,30.2211026422993
E07000031,2005,82.0370549283601
E07000136,2005,74.3897267323863
E07000090,2005,136.898519328686
E07000219,2005,25.617863352265
E07000091,2005,25.598081521421
E07000030,2005,151.496463349188
E07000078,2005,189.27646823126
E07000236,2005,77.4085771932616
E07000102,2005,29.2612642375144
E07000037,2005,94.4706607185813
E08000017,2010,571.678850210399
E07000171,2010,389.388863868326
E09000007,2010,167.520128183157
E07000168,2005,127.609295559492
E08000018,2010,321.322948817384
E09000017,2010,26.3478622288904
E06000050,2005,27.184598037196
E06000051,2010,73.5704349006352
E06000044,2010,154.215446089323
E09000025,2010,47.6637009891301
E07000178,2010,133.872153193839
E09000005,2010,44.1983444689607
E09000033,2010,79.7906944380909
E07000115,2010,24.8146566381445
E06000014,2010,317.869038527726
E07000169,2010,147.060867614086
E07000132,2005,36.8301213775794
E06000023,2010,290.903053998842
E08000032,2010,202.304906608206
E07000165,2005,74.6355783272337
E07000112,2010,73.5216092965788
E06000043,2010,142.121976736583
E06000022,2010,139.580053406574
E06000054,2010,67.7558124664299
E07000072,2005,34.0716263414905
E09000024,2010,16.96045332834
E07000090,2010,112.283838815275
E08000019,2010,210.712618081171
E07000198,2005,111.906042158158
E07000131,2010,54.1404228777831
E07000037,2010,113.787418174345
E06000027,2010,279.219197594723
E08000016,2010,448.669616638687
E09000023,2010,78.4821079339093
E09000026,2010,33.4022954321031
E06000047,2005,37.5904157344115
E08000012,2010,267.733927087506
E06000004,2010,236.536593941256
E07000127,2005,53.5744141271847
E08000013,2010,272.282727027941
E06000012,2010,251.455468722578
E09000019,2010,138.293691924322
E06000035,2010,100.381816974285
E07000192,2010,116.4563614018
E06000026,2010,197.491917149881
E08000031,2010,124.340937349366
E07000036,2005,40.9303900970078
E08000034,2010,134.893682962211
E06000030,2010,120.698497603088
E06000037,2005,117.791841882769
E07000027,2010,456.228422507031
E07000031,2010,45.7386345323904
E07000227,2010,42.1468431160824
E07000229,2005,40.2333630707265
E07000222,2010,77.1647846577832
E08000035,2010,260.643166920477
E06000010,2010,520.362249552928
E09000030,2010,117.054721498563
E07000036,2010,52.8931500287812
E09000014,2010,43.5396533758175
E08000015,2010,120.561552203379
E09000010,2010,17.5059277977402
E06000056,2005,4.98003007938168
E06000009,2010,725.791673957055
E08000003,2010,290.474887815324
E07000064,2010,85.2082310654884
E06000031,2010,180.836645614938
E08000002,2010,167.940174034825
E06000005,2010,237.922892611428
E06000046,2010,80.1105501408732
E06000033,2010,65.1739476342608
E09000003,2010,38.6882689659311
E07000120,2005,135.79116484512
E09000021,2010,109.066673784596
E06000016,2010,86.0972792647925
E07000237,2010,214.250449382861
E06000050,2010,110.045463575564
E07000043,2010,284.348783997846
E07000046,2010,184.522171408987
E06000008,2010,351.765005003206
E07000045,2010,76.9259998241162
E06000056,2010,40.9340392742752
E07000121,2010,211.468370608976
E07000071,2010,45.8313817560661
E07000075,2010,25.8971243125933
E06000032,2010,39.3719851018399
E06000034,2010,23.0952877693372
E07000066,2010,58.4830028063728
E06000007,2010,89.0128811748444
E07000209,2010,27.6473200497082
E06000025,2010,86.1233486834562
E08000011,2010,74.0265583562197
E08000014,2010,173.70703176462
E07000143,2010,94.3161324934217
E08000030,2010,119.698846339453
E08000028,2010,60.9107691998913
E06000052,2010,70.8520895602901
E07000009,2010,106.714798876693
E07000008,2010,253.911438143079
E06000049,2010,117.821524724547
E07000092,2010,105.236004271629
E07000033,2010,397.476933035129
E07000038,2010,131.134590467494
E07000221,2010,86.0946534207468
E06000038,2010,104.698466330253
E06000037,2010,48.6270934505361
E07000198,2010,44.8941442036826
E07000119,2005,78.4731732609477
E06000024,2010,117.34596451628
E07000010,2010,127.276779429932
E07000146,2010,232.45408279873
E09000008,2010,35.2883227015678
E09000022,2010,73.5672915970795
E07000174,2010,609.671143747111
E09000002,2010,49.8475809727034
E07000041,2010,106.795349974424
E06000045,2010,56.1690336075307
E09000011,2010,100.451818391605
E07000193,2010,101.915369184627
E06000013,2010,75.6360119515707
E08000026,2010,75.0982016824925
E08000001,2010,275.570260112789
E07000170,2010,270.633254457182
E07000148,2010,231.500136965002
E08000006,2010,187.044733904803
E08000027,2010,180.114149115083
E07000202,2010,68.5205338619954
E07000142,2010,93.6682529730725
E08000010,2010,152.285022948307
E06000019,2010,107.24478066652
E08000008,2010,253.552221241117
E07000028,2010,224.126452374855
E09000032,2010,42.5114257655724
E07000081,2010,211.660115111483
E07000078,2010,105.91141286029
E06000002,2010,748.304669219514
E06000003,2010,273.846052411148
E06000001,2010,666.180007795366
E07000175,2010,117.180569535247
E07000113,2010,56.5717390378786
E08000025,2010,78.3658198111781
E06000021,2010,168.548733844032
E07000039,2010,74.5498946843826
E06000047,2010,127.668595858317
E08000022,2010,101.459105334936
E07000080,2010,92.4649268222411
E06000015,2010,137.558326814116
E07000217,2010,48.6904909245403
E08000005,2010,193.87628803887
E07000110,2010,96.3315567818677
E07000177,2010,64.1629231403422
E07000108,2010,163.927395129907
E07000114,2010,120.182765615296
E07000106,2010,175.269497147322
E08000007,2010,79.786338625072
E06000018,2010,157.02554121916
E08000036,2010,246.294167164215
E07000032,2010,141.54996129917
E07000125,2010,190.703040653692
E09000020,2010,96.5919404757812
E09000013,2010,98.2678862899213
E07000212,2010,56.6738043725973
E08000004,2010,167.626298483219
E07000103,2010,26.9341227145048
E07000123,2010,355.667654282691
E07000130,2010,95.5330930157935
E07000128,2010,182.460860560823
E07000118,2010,176.333337395989
E07000126,2010,98.7753142130649
E07000122,2010,224.268016479583
E07000235,2010,97.0135599424446
E07000238,2010,99.6773329637098
E07000062,2010,311.601576429155
E07000117,2010,290.971488104282
E07000225,2010,54.2838520891006
E07000119,2010,147.229950935141
E07000138,2010,460.347394878571
E07000141,2010,66.0147559064824
E08000033,2010,125.463175750854
E07000176,2010,48.5766533714
E08000021,2010,99.5594892060098
E07000189,2010,141.858329062443
E07000120,2010,141.283255003071
E07000134,2010,50.0012581952999
E06000055,2010,49.631340014582
E07000085,2010,59.4860876610605
E09000016,2010,21.9391953052188
E07000044,2010,57.8889609428929
E06000017,2010,288.15122176118
E07000188,2010,133.770827686644
E09000028,2010,71.2878546303927
E06000042,2010,55.380760601554
E07000165,2010,84.9397375265288
E08000024,2010,103.41888875238
E07000200,2010,61.4868841845074
E08000023,2010,158.308914535759
E07000034,2010,518.015576195965
E09000031,2010,66.6385503389924
E07000089,2010,23.603676246717
E09000006,2010,28.7885256010762
E07000084,2010,20.4644307732955
E07000094,2010,68.5596450836819
E07000136,2010,111.612252569757
E07000211,2010,21.1542407341039
E06000011,2010,98.3810644625938
E09000012,2010,49.5905768815848
E07000082,2010,97.0415599414552
E07000096,2010,22.1587478150597
E07000172,2010,45.9913624488296
E07000224,2010,126.026042966546
E07000229,2010,82.2888453844537
E07000168,2010,232.772605413508
E07000099,2010,31.8555340459837
E07000091,2010,56.8459155377039
E07000145,2010,114.967298920672
E07000197,2010,64.2488347484861
E07000195,2010,95.8864468267079
E07000042,2010,39.765635232189
E09000009,2010,50.8295468274558
E07000070,2010,34.9383315050168
E07000219,2010,81.0489035653546
E07000011,2010,71.1524228286858
E07000073,2010,80.5136760815287
E07000079,2010,90.19417468809
E08000009,2010,55.7807749481837
E07000213,2010,100.971444120441
E07000239,2010,238.947246728429
E07000236,2010,79.7674608628796
E07000098,2010,92.9025251945032
E06000006,2010,86.5973935888681
E07000228,2010,54.1992741157474
E09000004,2010,35.1288864484786
E09000027,2010,29.9121342299804
E07000173,2010,115.531173541784
E07000029,2010,47.2848448755368
E07000102,2010,29.1069025378021
E07000137,2010,83.3074300989603
E07000116,2010,46.1304298706525
E07000194,2010,41.1306398685341
E06000020,2010,88.7760945326393
E07000087,2010,57.5713023626236
E07000040,2010,54.1342570792326
E07000105,2010,19.6635232911271
E07000147,2010,33.8378384387785
E09000018,2010,30.1085477686418
E07000179,2010,50.8776587002292
E07000221,2015,111.21769844897
E07000203,2015,41.557629298914
E09000019,2015,158.827656553383
E08000008,2015,430.995199592699
E08000016,2015,309.112756198758
E08000018,2015,415.183003361517
E07000216,2015,55.8768498258152
E08000032,2015,389.292100007906
E07000028,2015,326.738410657957
E07000174,2015,623.301481994
E06000042,2015,167.888804465291
E06000004,2015,737.315639687099
E06000001,2015,1669.41583715637
E07000188,2015,275.688332119175
E07000207,2010,33.2894918404767
E06000035,2015,182.896416382542
E06000006,2015,112.967583588616
E08000001,2015,394.565511169226
E07000121,2015,344.688378323226
E07000034,2015,570.37802700963
E06000013,2015,220.837140681775
E07000142,2015,106.30887855606
E07000026,2010,59.4060591966553
E06000040,2010,33.3644329653632
E07000193,2015,218.663715938637
E07000109,2010,45.4498543325892
E07000010,2015,145.931591079037
E07000012,2010,67.668179716823
E07000074,2010,20.1298891202927
E08000012,2015,486.265798102025
E08000013,2015,415.676520510411
E08000017,2015,608.646449113906
E06000050,2015,133.825759933478
E06000009,2015,952.976639360012
E07000063,2010,121.675643429039
E06000023,2015,334.946274205459
E07000210,2015,54.2057334679279
E08000027,2015,194.811843990564
E08000030,2015,321.995976429134
E07000062,2015,361.728471362246
E07000061,2010,164.298607838932
E07000044,2015,149.955516276757
E06000026,2015,256.964551043469
E07000117,2015,562.984409060163
E06000008,2015,432.620113719405
E07000087,2015,85.6980034849035
E07000088,2010,90.0746480261027
E08000015,2015,303.821211139482
E06000010,2015,860.171962719713
E06000044,2015,201.641648867371
E09000007,2015,147.816254727075
E07000234,2010,97.5718748568199
E07000165,2015,149.493036082543
E07000167,2010,64.0486879383973
E07000063,2015,103.538310201051
E06000005,2015,390.746507851893
E08000006,2015,229.100692427663
E07000083,2010,64.2074029728988
E08000036,2015,425.453440663036
E07000164,2015,93.9472008164387
E07000181,2010,27.012359305132
E06000018,2015,236.424879443194
E07000173,2015,89.7786710098712
E07000178,2015,315.726222460051
E06000015,2015,279.11713371307
E08000003,2015,363.849517475827
E08000002,2015,258.984327127494
E08000035,2015,406.766266981833
E07000086,2010,26.4978776561841
E06000002,2015,756.875695913014
E06000021,2015,270.857098363884
E07000036,2015,124.74180508026
E06000046,2015,89.7030948999152
E06000019,2015,195.148787297811
E09000012,2015,211.480321604968
E07000143,2015,80.7068319239152
E09000033,2015,171.743205965654
E08000025,2015,189.577376656864
E07000095,2015,62.2816079988039
E07000073,2015,82.6766750688205
E09000018,2015,61.8934947558395
E06000024,2015,130.66460107261
E07000137,2015,159.440034589883
E06000047,2015,266.373187478928
E09000025,2015,52.1586417813036
E07000043,2015,241.173057828595
E06000003,2015,485.737642642139
E09000017,2015,51.4602059600692
E06000038,2015,208.441287175783
E08000010,2015,341.428883528035
E07000180,2010,28.9558044039406
E08000009,2015,81.8987591516539
E07000130,2015,87.7132583302312
E09000008,2015,46.9594227535019
E07000035,2015,110.717093925699
E06000016,2015,199.64772819759
E07000189,2015,249.151393566612
E09000014,2015,41.8950102944493
E09000020,2015,97.5836284529395
E07000039,2015,88.0471450371169
E07000213,2015,45.7692222854733
E07000026,2015,339.092764719693
E07000107,2015,30.2017195339894
E08000007,2015,153.66027137366
E07000222,2015,204.65128887445
E07000074,2015,47.2560187126891
E06000031,2015,294.563870463015
E07000011,2015,74.259735361375
E06000051,2015,122.334417257264
E09000002,2015,50.3928901633361
E07000070,2015,50.9210194053702
E07000033,2015,265.530239886466
E06000007,2015,82.5987435048906
E07000113,2015,97.4276268467241
E06000030,2015,354.343814874637
E07000066,2015,106.829788794171
E06000027,2015,332.486972696386
E07000187,2015,136.64309095498
E06000054,2015,89.0586065215686
E07000175,2015,202.320638779216
E07000170,2015,341.170866357099
E07000071,2015,41.0834583005508
E07000037,2015,119.420870775777
E06000040,2015,130.782453166697
E06000011,2015,134.99843124185
E06000049,2015,156.632290047174
E06000022,2015,185.803380619178
E07000211,2015,23.5152032326171
E07000202,2015,155.280503156833
E07000075,2015,78.7076520134421
E07000085,2015,76.9086383476741
E06000012,2015,347.217296368281
E07000093,2015,44.780194348859
E07000128,2015,326.040808919919
E07000103,2015,159.046108125465
E07000067,2015,25.8301400709428
E08000034,2015,157.042206891304
E06000032,2015,122.042445444538
E08000028,2015,112.069053765945
E08000033,2015,223.965176778228
E07000110,2015,121.282943513119
E06000043,2015,202.482875721109
E08000011,2015,157.659427076992
E07000171,2015,185.401539889458
E07000227,2015,51.8428498686465
E09000004,2015,34.0138732874773
E07000237,2015,266.219166654848
E08000024,2015,195.851484522135
E06000025,2015,87.0405642160289
E07000236,2015,137.755229020258
E06000052,2015,103.065747078037
E09000023,2015,136.989121448888
E07000141,2015,121.321469094213
E07000138,2015,447.808998357276
E07000120,2015,168.610978242173
E07000239,2015,419.328618922099
E07000224,2015,118.447546106476
E09000022,2015,92.0739474754888
E09000032,2015,44.4965368291367
E08000026,2015,168.779439753024
E06000020,2015,126.255544293923
E06000045,2015,162.876763424747
E07000040,2015,73.7064542040495
E07000229,2015,71.6265572157742
